INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Александр', N'Александрович', N'Андреев', '1541-11-12', '1541-5-6')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Елизавета', N'Виталиевна', N'Аседова', '1978-6-21', '2042-5-15')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Денис', N'Юрьевич', N'Валинуров', '1781-3-14', '1872-7-23')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Ованес', N'Суренович', N'Гаранян', '1827-1-27', '1831-2-8')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Юлия', N'Юрьевна', N'Горинова', '1792-10-21', '1808-2-1')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Макар', N'Андреевич', N'Ермохин', '1947-6-10', '1985-9-18')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Павел', N'Александрович', N'Иванов', '1667-7-12', '1761-11-2')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Иван', N'Юрьевич', N'Ильин', '1822-9-12', '1886-9-26')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Александр', N'Евгеньевич', N'Капитонов', '1753-4-27', '1797-10-16')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Татьяна', N'Викторовна', N'Клинова', '1537-7-23', '1578-1-24')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Георгий', N'Александрович', N'Коробчинский', '1816-11-5', '1858-1-4')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Сергей', N'Сергеевич', N'Кузин', '1540-2-8', '1588-2-25')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Артем', N'Константинович', N'Муравьев', '1890-9-10', '1940-6-13')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Михаил', N'Романович', N'Шарабин', '1893-8-25', '1916-1-2')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Людмила', N'Дмитриевна', N'Шинкарева', '1756-8-7', '1832-11-5')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Алексей', N'Игоревич', N'Баринов', '1944-3-5', '1967-5-20')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Татьяна', N'Ивановна', N'Днепровская', '1618-6-19', '1659-9-27')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Татьяна', N'Игоревна', N'Забелина', '1639-6-26', '1669-9-15')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Оксана', N'Ильинична', N'Калинина', '1673-6-4', '1718-8-19')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Александр', N'Дмитриевич', N'Литвинов', '1770-9-10', '1843-9-11')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Марина', N'Юрьевна', N'Смирнова', '1986-6-26', '2022-11-1')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Фариза', N'Куанышхановна', N'Нурланова', '1655-10-1', '1707-2-19')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Асхат', N'Анварбекович', N'Нурматов', '1941-4-17', '1971-3-2')
INSERT INTO Authors(first_name, mid_name, last_name, date_birth, date_death) VALUES(N'Нурлан', N'Серикбаевич', N'Шагадатов', '1507-9-1', '1594-9-1')
